"nct_id","title","subject","author","status","last_update","city","state","facility","study_url"
"NCT05992883","NSAID Injection Versus Corticosteroid Injection for Basilar Thumb Arthritis","Thumb Osteoarthritis","Mayo Clinic","RECRUITING","2026-02-23","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT05992883"
"NCT06037863","Evaluation of the Impact of Empty Versus Full Bladder in Patients With Prostate Cancer, RELIEF Trial","Prostate Carcinoma","Mayo Clinic","ACTIVE_NOT_RECRUITING","2026-02-23","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06037863"
"NCT05557162","Artificial Intelligence Enhanced ECG to Detect Cardiac Amyloidosis","Cardiac Amyloidosis","Mayo Clinic","COMPLETED","2026-02-17","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05557162"
"NCT07291024","A Study Of Vagus Nerve Stimulation (VNS) With Mobility Training For Gait Recovery After Chronic Ischemic Stroke","Ischemic Stroke","Mayo Clinic","RECRUITING","2026-02-17","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07291024"
"NCT07407959","Screening and Staging of Benign vs Malignant Pelvic Abnormalities","Endometrial Carcinoma; Prostate Carcinoma","Mayo Clinic","RECRUITING","2026-02-17","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07407959"
"NCT07071051","Exploring the Effect of Calaspargase Pegol on the Coagulation System in Pediatric Acute Lymphoblastic Leukemia (ALL) Patients: Pilot Study","Childhood Acute Lymphoblastic Leukemia; Childhood Lymphoblastic Lymphoma","Mayo Clinic","RECRUITING","2026-02-13","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07071051"
"NCT04047264","Feasibility of Intraoperative Microdialysis During Neurosurgery for Central Nervous System Malignancies","Glioma; Glioblastoma; Metastatic Malignant Neoplasm in the Brain","Mayo Clinic","RECRUITING","2026-02-12","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT04047264"
"NCT06764095","Enfortumab Vedotin and Pembrolizumab With Cystectomy and/or Ureterectomy for Locally Advanced or Metastatic Bladder and Upper Urothelial Tract Cancer, CAST-AI Trial","Locally Advanced Bladder Urothelial Carcinoma; Locally Advanced Renal Pelvis and Ureter Urothelial Carcinoma; Metastatic Bladder Urothelial Carcinoma; Metastatic Renal Pelvis and Ureter Urothelial Carcinoma; Stage III Bladder Cancer AJCC v8; Stage IV Bladder Cancer AJCC v8; Stage IV Renal Pelvis and Ureter Cancer AJCC v8","Mayo Clinic","RECRUITING","2026-02-12","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06764095"
"NCT06999798","An Optimized Ultrasound Twinkling Marker for the Imaging of Lymph Nodes in Patients With Clinically Node-Positive Breast Cancer, The UTMOST2 Trial","Anatomic Stage II Breast Cancer AJCC v8; Anatomic Stage III Breast Cancer AJCC v8; Anatomic Stage IV Breast Cancer AJCC v8; Locally Advanced Breast Carcinoma","Mayo Clinic","RECRUITING","2026-02-12","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06999798"
"NCT05465941","PLX038 for Treatment of Metastatic Platinum-resistant Ovarian, Primary Peritoneal, and Fallopian Tube Cancer","Platinum-Resistant Fallopian Tube Carcinoma; Platinum-Resistant Ovarian Carcinoma; Platinum-Resistant Primary Peritoneal Carcinoma; Stage IV Fallopian Tube Cancer AJCC v8; Stage IV Ovarian Cancer AJCC v8; Stage IV Primary Peritoneal Cancer AJCC v8","Mayo Clinic","RECRUITING","2026-02-09","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT05465941"
"NCT06055881","Primary Breast Oligoprogressive Sites Treated With Radiotherapy to Obviate the Need to Change Systemic Therapy","Breast Carcinoma; Anatomic Stage IV Breast Cancer AJCC v8; Metastatic Breast Cancer","Mayo Clinic","RECRUITING","2026-02-06","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06055881"
"NCT05122962","Pathophysiologic Mechanism for Arrhythmias and Impaired Aerobic Capacity in Tetralogy of Fallot and Other Congenital Heart Diseases","Tetralogy of Fallot; Congenital Heart Disease","Mayo Clinic","RECRUITING","2026-02-05","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05122962"
"NCT07006142","Effect of Prolonged Fasting Time on Gastric Residual Volume in Patients Taking GLP1 Receptor Agonists","Upper Endoscopy; GLP1-R-related Disease","Mayo Clinic","RECRUITING","2026-02-03","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07006142"
"NCT05411523","Assessing Effect of Spinal Cord Stimulation on Pain and Quality of Life With Chemotherapy-Induced Peripheral Neuropathy","Chemotherapy-Induced Peripheral Neuropathy; Hematopoietic and Lymphoid System Neoplasm; Malignant Solid Neoplasm","Mayo Clinic","RECRUITING","2026-02-02","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05411523"
"NCT06263855","Effect of Large Language Model in Assisting Discharge Summary Notes Writing for Hospitalized Patients","Large Language Model","Mayo Clinic","WITHDRAWN","2026-01-30","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT06263855"
"NCT07379138","Studying Quality of Life Inclusive of Mental Health and Cognitive Behavioral Therapy for Cancer Distress for the Improvement of Quality of Life in Stage III-IV Melanoma Patients","Melanoma","Mayo Clinic","RECRUITING","2026-01-30","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07379138"
"NCT03866408","Insulin Regulation of Lipolysis and Lipolysis Proteins","Obesity","Mayo Clinic","RECRUITING","2026-01-28","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT03866408"
"NCT03021460","Pembrolizumab and Ibrutinib in Treating Patients With Stage III-IV Melanoma That Cannot Be Removed by Surgery","Metastatic Melanoma; Stage III Cutaneous Melanoma AJCC v7; Stage IIIA Cutaneous Melanoma AJCC v7; Stage IIIB Cutaneous Melanoma AJCC v7; Stage IIIC Cutaneous Melanoma AJCC v7; Stage IV Cutaneous Melanoma AJCC v6 and v7; Unresectable Melanoma","Mayo Clinic","ACTIVE_NOT_RECRUITING","2026-01-20","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT03021460"
"NCT05388058","Topical Cannabidiol for the Treatment of Chemotherapy-Induced Peripheral Neuropathy","Chemotherapy-Induced Peripheral Neuropathy; Malignant Solid Neoplasm","Mayo Clinic","COMPLETED","2026-01-16","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05388058"
"NCT06361342","Smartphones Aggravating Anxiety Symptoms","Anxiety","Mayo Clinic","ACTIVE_NOT_RECRUITING","2026-01-14","Rochester","MN","Mayo Clinic Minnesota","https://clinicaltrials.gov/study/NCT06361342"
"NCT06720415","Oral and Intravenous Methadone for Analgesia in Cardiac Surgery","Anesthesia; Cardiac Surgery","Mayo Clinic","COMPLETED","2026-01-14","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06720415"
"NCT06065436","Concurrent Low Intensity Shockwave Therapy on Collagenase Clostridium Histolyticum for Peyronie's Disease","Peyronie Disease; Erectile Dysfunction","Mayo Clinic","RECRUITING","2026-01-07","Rochester","MN","Mayo Clinic Minnesota","https://clinicaltrials.gov/study/NCT06065436"
"NCT06851546","Efficacy of Selective Laser Trabeculoplasty Targeting Nasal Versus Inferior 180-degree","Open Angle Glaucoma","Mayo Clinic","COMPLETED","2026-01-07","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06851546"
"NCT07139951","Hyperthermic Intraperitoneal Chemotherapy With Cisplatin and Paclitaxel for the Treatment of Patients With Gastric and Gastroesophageal Junction Adenocarcinoma at High Risk of Peritoneal Recurrence","Clinical Stage I Gastric Cancer AJCC v8; Clinical Stage I Gastroesophageal Junction Adenocarcinoma AJCC v8; Clinical Stage II Gastric Cancer AJCC v8; Clinical Stage II Gastroesophageal Junction Adenocarcinoma AJCC v8; Clinical Stage III Gastric Cancer AJCC v8; Clinical Stage III Gastroesophageal Junction Adenocarcinoma AJCC v8; Gastric Adenocarcinoma; Gastroesophageal Junction Adenocarcinoma","Mayo Clinic","ENROLLING_BY_INVITATION","2025-12-31","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07139951"
"NCT06339138","Identification of Novel High Quality Methylated DNA Markers in Renal Tumors: Whole Methylome Discovery, Tissue Validation, and Feasibility Testing In Blood and Urine, The INQUIRE Study","Chromophobe Renal Cell Carcinoma; Clear Cell Papillary Renal Tumor; Clear Cell Renal Cell Carcinoma; Kidney Oncocytoma; Papillary Renal Cell Carcinoma; Urothelial Carcinoma","Mayo Clinic","ACTIVE_NOT_RECRUITING","2025-12-24","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06339138"
"NCT05333263","A Study to Validate Treadmill Parameters","Healthy","Mayo Clinic","COMPLETED","2025-12-23","Rochester","MN","Mayo Clinic Rochester","https://clinicaltrials.gov/study/NCT05333263"
"NCT06420349","NXP800 for the Treatment of Patients With Advanced or Metastatic Cholangiocarcinoma","Advanced Cholangiocarcinoma; Metastatic Cholangiocarcinoma; Refractory Cholangiocarcinoma; Stage III Hilar Cholangiocarcinoma AJCC v8; Stage III Intrahepatic Cholangiocarcinoma AJCC v8; Stage IV Hilar Cholangiocarcinoma AJCC v8; Stage IV Intrahepatic Cholangiocarcinoma AJCC v8","Mayo Clinic","TERMINATED","2025-12-22","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06420349"
"NCT07057583","A Study of Carbon 13-based Deep Labelling of Bone Marrow Cells","Monoclonal Gammopathy of Undetermined Significance (MGUS); Non-IgM Monoclonal Gammopathy of Undetermined Significance","Mayo Clinic","ENROLLING_BY_INVITATION","2025-12-19","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07057583"
"NCT07128368","Mechanisms of Resistance Exercise Training for Improved Muscle Insulin Sensitivity","Resistance Training","Mayo Clinic","NOT_YET_RECRUITING","2025-12-12","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT07128368"
"NCT07216274","Quantitative Transmission Imaging Compared With MRI as Supplemental Screening for High Lifetime Risk of Breast Cancer","Breast Carcinoma","Mayo Clinic","COMPLETED","2025-12-05","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT07216274"
"NCT05739162","A Study of Endoscopic Sleeve Gastroplasty for Obesity in Ulcerative Colitis","Obesity; Ulcerative Colitis","Mayo Clinic","RECRUITING","2025-12-01","Rochester","MN","Mayo Clinic Minnesota","https://clinicaltrials.gov/study/NCT05739162"
"NCT04158375","Molecular Mechanisms of Exercise Benefits to Insulin Resistant People","Insulin Resistance; Obesity","Mayo Clinic","COMPLETED","2025-11-25","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT04158375"
"NCT06723015","Tau PET Outcomes With Anti-amyloid Immunotherapies","Cognitive Impairment, Mild; Dementia, Mild; Alzheimer Disease","Mayo Clinic","ENROLLING_BY_INVITATION","2025-11-18","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT06723015"
"NCT04396535","Docetaxel With or Without Bintrafusp Alfa for the Treatment of Advanced Non-small Cell Lung Cancer","Advanced Lung Non-Small Cell Carcinoma; Stage III Lung Cancer AJCC v8; Stage IIIA Lung Cancer AJCC v8; Stage IIIB Lung Cancer AJCC v8; Stage IIIC Lung Cancer AJCC v8; Stage IV Lung Cancer AJCC v8; Stage IVA Lung Cancer AJCC v8; Stage IVB Lung Cancer AJCC v8","Mayo Clinic","TERMINATED","2025-11-17","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT04396535"
"NCT01818661","Longitudinal Multi-Modality Imaging in Progressive Apraxia of Speech","PPA; Non-fluent Aphasia; Apraxia of Speech; Primary Progressive Non-fluent Aphasia; Primary Progressive Aphasia","Mayo Clinic","RECRUITING","2025-11-12","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT01818661"
"NCT05371509","Novel Myofunctional Water Bottle to Reduce OSA and Snoring Study","Obstructive Sleep Apnea; Snoring","Mayo Clinic","COMPLETED","2025-11-10","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05371509"
"NCT05976074","A Study of Wearable Device in Essential Tremor Patients","Essential Tremor","Mayo Clinic","ENROLLING_BY_INVITATION","2025-10-29","Rochester","MN","Mayo Clinic Minnesota","https://clinicaltrials.gov/study/NCT05976074"
"NCT05328934","SoftHand Comparison Study","Upper Extremity Injury; Upper Extremity Deformities, Congenital; Amputation, Traumatic; Amputation, Congenital","Mayo Clinic","ACTIVE_NOT_RECRUITING","2025-10-14","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT05328934"
"NCT05456243","Adipose-derived MSC to Treat Rejection in Kidney Transplant Recipients","Kidney Transplant","Mayo Clinic","RECRUITING","2025-10-14","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT05456243"
"NCT05214573","Second-line Therapies for Patients With Type 2 Diabetes and Moderate Cardiovascular Disease Risk","Type 2 Diabetes; Cardiac Disease","Mayo Clinic","COMPLETED","2025-10-10","Rochester","MN","Mayo Clinic Rochester","https://clinicaltrials.gov/study/NCT05214573"
"NCT04201067","Large-Scale Metabolomic Profiling for the Diagnosis of Inborn Errors of Metabolism","Congenital Disorders of Glycosylation","Mayo Clinic","COMPLETED","2025-10-03","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT04201067"
"NCT05375071","BFR After Biceps Tendon Repair and MPFLR","Patellofemoral Joint Dislocation; Bicep Tendon Rupture","Mayo Clinic","WITHDRAWN","2025-09-29","Rochester","MN","Mayo Clinic Rochester","https://clinicaltrials.gov/study/NCT05375071"
"NCT05782283","A Study to Detect Advanced Liver Disease Via AI-enabled Electrocardiogram","Cirrhosis","Mayo Clinic","COMPLETED","2025-09-24","Rochester","MN","Mayo Clinic Minnesota","https://clinicaltrials.gov/study/NCT05782283"
"NCT04369729","Investigate the Mechanisms, Predictors, and Prevention of Persistent Post-Traumatic Headache","Post-Traumatic Headache","Mayo Clinic","COMPLETED","2025-09-12","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT04369729"
"NCT05285566","Pain Control for Undergoing Costal Cartilage Harvesting","Nasal Surgery","Mayo Clinic","RECRUITING","2025-09-12","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05285566"
"NCT06200103","Schedule De-Escalation of 177Lu-PSMA-617 for the Treatment of Metastatic Castrate Resistant Prostate Cancer","Castration-Resistant Prostate Carcinoma; Stage IVB Prostate Cancer AJCC v8","Mayo Clinic","RECRUITING","2025-09-11","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06200103"
"NCT05411029","Study of Disrupted Sleep in Somali Americans","Hypertension; Sleep Disorder; Healthy","Mayo Clinic","RECRUITING","2025-09-10","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05411029"
"NCT03181048","Clinical Trial of Concomitant Hip Arthroscopy During PAO","Hip Dysplasia","Mayo Clinic","RECRUITING","2025-09-05","Rochester","MN","Mayo Clinic","https://clinicaltrials.gov/study/NCT03181048"
"NCT05201014","Cancer Survivor Cardiomyopathy Detection","Cardiovascular Diseases; Cancer","Mayo Clinic","ACTIVE_NOT_RECRUITING","2025-09-05","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT05201014"
"NCT06187077","Techquity by FAITH!","Health Equity; Cardiovascular Diseases","Mayo Clinic","RECRUITING","2025-08-26","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06187077"
"NCT06285747","A Correlational Study: Breast Cancer-related Chest Wall Lymphedema, Quality of Life, and Shoulder Function","Breast Carcinoma","Mayo Clinic","COMPLETED","2025-08-26","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06285747"
"NCT06941545","High Resolution Gastric Mapping and Gastroduodenal Manometry","Dyspepsia","Mayo Clinic","RECRUITING","2025-08-19","Rochester","MN","Mayo Clinic in Rochester","https://clinicaltrials.gov/study/NCT06941545"
