pmid,title,authors,citation,first_author,journal_abbrev,year,pubdate,journal,affiliation,doi
40907026,Anatomic Foundations of Surgery on the Female Perineum.,"Madsen AM, Sammarco AG, DeLancey JOL, Corton M",,Madsen AM,Obstet Gynecol,2025,2025/09/04,Obstetrics and gynecology,,
40906474,A Young Male With Enlarging Facial Swelling.,Rai P,,Rai P,JAMA Otolaryngol Head Neck Surg,2025,2025/09/04,JAMA otolaryngology-- head & neck surgery,,
40906473,Radiotherapy for Growing Vestibular Schwannomas.,"Sethi M, Gowrishankar S, Tysome J, Donnelly N, Axon P, Bance M, Mannion R, Guilfoyle M, Buttimore J, Gamazo N, Duke S, Jena R, Burton K, Jefferies S, Fornezza U, Perini Z, Mari C, Gazzola L, Schouten S, Compter I, Eekers DBP, Kunst HPM, Bassi R, MacKeith S, Jeyaretna S, Whitfield G, McBain C, Colaco R, Hotchkies A, Lloyd S, Obholzer R, Cheang YFA, Thomas N, Barazi S, Maratos E, Shapey J, Hassan S, Chia K, Tancu C, Kitchen N, Marinelli JP, Carlson ML, Link MJ, Borsetto D",,Sethi M,JAMA Otolaryngol Head Neck Surg,2025,2025/09/04,JAMA otolaryngology-- head & neck surgery,,
40906253,The Bidirectionality of Psychosocial Stress and Cardiovascular Disease Risk in Women; Recognition and Strategies for Management.,"Gomes Z, Tulloch H, Bouchard K, Mulvagh SL",,Gomes Z,Curr Atheroscler Rep,2025,2025/09/04,Current atherosclerosis reports,,
40905640,Risk of Relapse Post Reduced Intensity Conditioning Allogeneic Stem Cell Transplant in Patients With High-Risk Myeloid Neoplasms Based on GvHD Prophylaxis: PTCy Vs. TAC/MTX.,"Hassan K, Baranwal A, Kassis AR, Braun J, Bartoo G, Wolf R, Hefazi M, Matin A, Mangoankar A, Shah MV, Litzow MR, Hogan WJ, Dingli D, Alkhateeb HB",,Hassan K,Am J Hematol,2025,2025/09/04,American journal of hematology,,
40905543,Use of Contrast-Enhanced Ultrasound in Genital Lymphedema: A Report of Three Cases.,"Rios-Sanchez MV, Bustos SS, Aristizábal A, Bruces-Molina C, Lee CU, Tran NV, Fahradyan V",,Rios-Sanchez MV,Microsurgery,2025,2025/09/04,Microsurgery,,
40905366,The assessment and management of patients with type 2 myocardial infarction: an international Delphi study.,"Taggart C, Ferry AV, Chapman AR, Schulberg SD, Bularga A, Wereski R, Boeddinghaus J, Kimenai DM, Lowry MTH, Chew DP, Cullen L, Daniels LB, Devereaux PJ, French J, Gaggin HK, Huynh T, Jacquin L, Jaffe AS, Jernberg T, Koronowski R, McCarthy C, McCord J, Mamas MA, Mickley H, Morrow DA, Mueller C, Newby LK, Parsonage W, Raphael CE, Smer A, Smith SW, Sandoval Y, Smilowitz NR, White H, Eggers KM, Lindahl B, Thygesen K, Mills NL",,Taggart C,Eur Heart J Qual Care Clin Outcomes,2025,2025/09/04,European heart journal. Quality of care & clinical outcomes,,
40905073,A founder heterozygous mutation in Methyl-CpG binding domain protein 4 (MBD4) prevalent among Israeli Christian Arabs predisposes to increased mutagenesis.,"Dadi G, Rosen S, Naor H, Hellou E, Chapal-Ilani N, Bacharach T, Kaushansky N, Shlush LL",,Dadi G,Haematologica,2025,2025/09/04,Haematologica,,
40904775,Association between the Balanced Healthy Eating Index and depression and the mediating role of extreme pessimistic thoughts: an analysis from the health and nutrition database.,"Liu Y, Bao S, Li C, Li F, Liang M, Yang G",,Liu Y,Front Nutr,2025,2025/09/04,Frontiers in nutrition,,
40904362,Elevated serum levels of monocyte chemoattractant protein-1 in 71 patients 3 months after elective cardiac surgery suggest a potential link to persistent inflammation but not an increased propensity for perioperative cerebrovascular events.,"Laudanski K, Antar M, Gad H, Diedrich DA",,Laudanski K,Front Med (Lausanne),2025,2025/09/04,Frontiers in medicine,,
40903741,Barriers and facilitators to using practice facilitators to implement a remote cancer symptom management intervention: a mixed methods study.,"Minteer SA, Ridgeway JL, Pachman DR, Austin JD, Griffin JM, Ruddy KJ, Cheville AL",,Minteer SA,BMC Health Serv Res,2025,2025/09/04,BMC health services research,,
40903578,PICALM Alzheimer's risk allele causes aberrant lipid droplets in microglia.,"Kozlova A, Zhang S, Sudwarts A, Zhang H, Smirnou S, Byeon SK, Thapa C, Sun X, Stephenson K, Zhao X, Jamison B, Ponnusamy M, He X, Schneider JA, Pandey A, Bennett DA, Pang ZP, Sanders AR, Bellen HJ, Thinakaran G, Duan J",,Kozlova A,Nature,2025,2025/09/04,Nature,,
40903569,Rewiring of cortical glucose metabolism fuels human brain cancer growth.,"Scott AJ, Mittal A, Meghdadi B, O'Brien A, Bailleul J, Sravya P, Achreja A, Zhou W, Xu J, Lin A, Wilder-Romans K, Liang N, Kothari AU, Korimerla N, Edwards DM, Wu Z, Feng J, Su S, Zhang L, Sajjakulnukit P, Andren AC, Park JO, Ten Hoeve J, Tarnal V, Redic KA, Qi NR, Fischer JL, Yang E, Regan MS, Stopka SA, Baquer G, Suresh K, Sarkaria JN, Lawrence TS, Venneti S, Agar NYR, Vlashi E, Lyssiotis CA, Al-Holou WN, Nagrath D, Wahl DR",,Scott AJ,Nature,2025,2025/09/04,Nature,,
40903380,Clinical impact and cost-effectiveness of a novel bedside ingestible optical sensor for detection of upper GI bleeding.,"Saumoy M, Storm A, Buller S, Thiruvengadam N",,Saumoy M,Am J Emerg Med,2025,2025/09/04,The American journal of emergency medicine,,
40903203,Domain-specific physical activity and mental health: an updated systematic review and multilevel meta-analysis in a combined sample of 3.3 million people.,"Teychenne M, Sousa GM, Baker T, Liddelow C, Babic M, Chauntry AJ, France-Ratcliffe M, Guagliano J, Christie HE, Tremaine EM, Booker B, Gargioli D, Bannell DJ, Bao R, Brooks C, Lubans DR, Swann C, Vella SA, Lonsdale C, Bergamo Dos Santos A, White RL",,Teychenne M,Br J Sports Med,2025,2025/09/04,British journal of sports medicine,,
40903161,Primary Ewing Sarcoma of the Kidney.,"Abdelfattah A, Tekin B, Erickson LA",,Abdelfattah A,Mayo Clin Proc,2025,2025/09/04,Mayo Clinic proceedings,,
40903154,Mayo Clinic Proceedings in the Last Century: Seminal Contributions by Mayo Clinic Physicians and Researchers to the Field of Neurogastroenterology.,"Camilleri M, Talley NJ",,Camilleri M,Mayo Clin Proc,2025,2025/09/04,Mayo Clinic proceedings,,
40903131,Influence of Type 2 Diabetes on the Effects of Tirzepatide in Patients With Heart Failure and a Preserved Ejection Fraction With Obesity: A Prespecified Stratification-Based Analysis.,"Packer M, Zile MR, Kramer CM, DiMaria JM, Baum SJ, Litwin SE, Murakami M, Zhou C, Ou Y, Koeneman L, Borlaug BA, SUMMIT Trial Study Group",,Packer M,J Am Coll Cardiol,2025,2025/09/04,Journal of the American College of Cardiology,,
40903130,Moving Beyond the Model: Our Perspective on Meaningful AI Research in Cardiovascular Care.,"Jain SS, Mortazavi BJ, Chan You S, Yao X, Lam CSP, Elias P, Poterucha TJ, Avram R, Tison GH, Pirruccello J, Huang C, Wiens J, Schwamm L, Ruan X, Dunn J, Luo Y, Spatz ES, Krumholz HM",,Jain SS,J Am Coll Cardiol,2025,2025/09/04,Journal of the American College of Cardiology,,
40902955,Echocardiographic Phenotypic Differences between Light Chain and Transthyretin Cardiac Amyloid and Relation to Outcome.,"Hamza I, Bavishi S, Massad F, Desai V, Scott CG, AbouEzziddine OF, Dispenzieri A, Grogan M, Pellikka PA",,Hamza I,J Am Soc Echocardiogr,2025,2025/09/04,Journal of the American Society of Echocardiography : official publication of the American Society of Echocardiography,,
40902873,Emerging tracers for cardiac imaging: Innovations and clinical implications.,"Homb AC, Homb AW, Jouni H",,Homb AC,Prog Cardiovasc Dis,2025,2025/09/04,Progress in cardiovascular diseases,,
40902854,HNF1A-inactived Hepatocellular Adenomas in Fibropolycystic Kidney and Liver Disease Are Associated with Germline HNF1B Variant.,"Hagen CE, Karamchandani DM, Ricaurte L, Nagaraj N, Sarangi V, Hartley CP, Patel C, Salomao M, Pai R, Graham RP",,Hagen CE,Mod Pathol,2025,2025/09/04,"Modern pathology : an official journal of the United States and Canadian Academy of Pathology, Inc",,
40902845,Author's Reply: Hysteroscopy-Guided Endometrial Sampling Diagnostic Performance in Endometrial Intraepithelial Neoplasia Patients.,"Khalife T, Butler KA, Rassier SLC",,Khalife T,J Minim Invasive Gynecol,2025,2025/09/04,Journal of minimally invasive gynecology,,
40902726,Evaluation of Atypical FISH Findings by RNA Sequencing.,"Pitel BA, Alvand S, Montanari MA, Sill DR, Sosa C, Petersen MJ, Hofich CD, Pujari GP, Meyer RG, Gupta S, Sukov WR, Torres-Mora J, Halling KC, Geiersbach KB",,Pitel BA,J Mol Diagn,2025,2025/09/04,The Journal of molecular diagnostics : JMD,,
40902666,Drug and vaccine-associated pemphigoid in patients aged 50 years and older: a pharmacovigilance study.,"Tran TS, Le DV, Nguyen TM, Lehman JS, Wetter DA, Nguyen GH",,Tran TS,J Am Acad Dermatol,2025,2025/09/04,Journal of the American Academy of Dermatology,,
40902573,Effectiveness of treatment modalities for signet ring cell adenocarcinoma of the appendix.,"Hor HY, Yin Tu MP, Pessaran A, Tan PH, Miller RM, Thompson ER, Grotz TE, Gabriel EM, Bagaria SP, Fong ZV, Wasif N",,Hor HY,Am J Surg,2025,2025/09/04,American journal of surgery,,
40902075,Identification of four autophagy-related genetic variants as risk factors for chronic lymphocytic leukemia.,"Cabrera-Serrano AJ, Sánchez-Maldonado JM, Rodríguez-Sevilla JJ, Reyes-Zurita FJ, Collado R, Puiggros A, Cornejo-Calvo E, García P, Ter Horst R, Benavente Y, Jerez A, Landi S, Espinet B, Maffei R, López-Nevot MÁ, Ramos-Campoy S, González-Olmedo C, Chen-Liang TH, Moreno V, Jannus F, Marcos-Gragera R, Carretero-Fernández M, Sampaio-Marques B, Gámez I, Garcia-Alvarez M, Camp NJ, Dierssen-Sotos T, Kamaso J, Pérez EM, Norman AD, Luppi M, Li Y, Alcoceba M, Campa D, de Sanjose S, Marasca R Prof, Ludovico P, Clay-Gilmour AI, Canzian F, Ibañez M, Netea MG, McKay J, Casabonne D, Berndt SI, Slager SL, Sainz J",,Cabrera-Serrano AJ,Blood Adv,2025,2025/09/04,Blood advances,,
40901770,Medical associations' guidance on caring for patients experiencing incarceration in the United States.,"Nguyen NV, Nguyen TA, Akgün KM, Sergew A, Griffith MF, DeMartino ES",,Nguyen NV,PLoS One,2025,2025/09/04,PloS one,,
40900558,Prevalence and Clinical Implications of Sleep Apnea in Hypertrophic Cardiomyopathy.,"Karim S, Chahal A, Venkataraman S, Deshmukh AJ, Siontis KC, Mansukhani M, Konecny T, Khanji MY, Petersen SE, Gersh BJ, Geske JB, Somers VK",,Karim S,JAMA Cardiol,2025,2025/09/04,JAMA cardiology,,
40900521,Chest Pain and Chest Wall Deformity.,"Tayon KG, Miranda WR, Newman DB",,Tayon KG,JAMA Cardiol,2025,2025/09/04,JAMA cardiology,,
40900221,How Do Patient Outcomes in Mechanical Thrombectomy for Large-Core Stroke Vary Based on Neuroimaging Modalities Used for Patient Selection? A Multicenter Multinational Study.,"Alwakaa O, Abo Kasem R, Ramirez-Velandia F, Wadhwa A, Han K, Levitt MR, Alaraj A, Jabbour P, Kim JT, Howard B, Alawieh A, Wolfe SQ, Starke RM, Psychogios MN, Shaban A, Goyal N, Dye J, Ezzeldin M, Yoshimura S, Sconzo D, Filo J, Pettersson S, Fiorella D, Tanweer O, Romano DG, Navia P, Cuellar H, Fragata I, Polifka A, Mascitelli J, Osbun J, Siddiqui F, Moss M, Limaye K, Mokin M, Matouk C, Park MS, Brinjikji W, Daglioglu E, Williamson R Jr, Altschul DJ, Maier I, Crosa R, Gory B, Grandhi R, Paul A, Kan P, Casagrande W, Chowdhry S, Stiefel MF, Rai A, Spiotta AM, Taussky P, Ogilvy CS, Granstein JH",,Alwakaa O,Transl Stroke Res,2025,2025/09/04,Translational stroke research,,
40900056,Blood Pressure Management Guideline Development: A Professional and Personal Journey.,"Jones DW, Taler SJ, Ferdinand KC",,Jones DW,J Am Coll Cardiol,2025,2025/09/04,Journal of the American College of Cardiology,,
40899860,Editorial: Personalizing Intracranial Neuromodulation in Epilepsy.,"Agashe S, Worrell G",,Agashe S,J Clin Neurophysiol,2025,2025/09/04,Journal of clinical neurophysiology : official publication of the American Electroencephalographic Society,,
40899793,Triple A Plus (AAA(+)) Survival Prediction Model for Essential Thrombocythemia: Analysis Involving 7308 Patients.,"Tefferi A, Loscocco GG, Rokach L, Tadmor T, Faldu P, Melamed G, Alapi H, Abdelmagid M, Abdelaziz RM, Yousuf M, Nakhleh M, Pardanani A, Begna KH, Patnaik MM, Szuber N, Carobbio A, Barbui T, Reichard KK, He R, Guglielmelli P, Gangat N, Vannucchi AM",,Tefferi A,Am J Hematol,2025,2025/09/04,American journal of hematology,,
40899786,Multi-Institutional Study of ALK-Positive Large B-Cell Lymphoma: Outcomes in the Era of ALK Inhibitors and Biologically Informed Therapies.,"Atallah-Yunes SA, Nze CC, King RL, Rees MJ, Alderuccio JP, Watkins M, Kahl BS, Easwar N, Yamshon S, Ravindra A, Farooq U, Rosenthal AC, Munoz JL, Rojas-Neira EM, Ayers AA, Moustafa MA, Habermann TM, Witzig TE, Ansell SM, Nowakowski GS, Koff JL, Flowers CR, Wang Y",,Atallah-Yunes SA,Am J Hematol,2025,2025/09/04,American journal of hematology,,
40899404,Characteristics of Transfusion and Association With Oncologic Outcomes in Hepatoblastoma Resection.,"Polites SF, Aldrink JH, Lautz TB, Vierkant RA, Ragan MV, Reiter A, Chen SY, Kim ES, Rinehardt HN, Malek MM, Fleming AM, Murphy AJ, Roach JP, Radhakrishnan S, Kastenberg ZJ, Piche N, Osman Y, Iii HNL, Tracy ET, Favela J, Le HD, Marquart J, Craig B, Lal DR, Seemann N, Petroze R, Rich BS, Glick RD, Selesner L, Yoo A, Fialkowski E, Brown EG, Boehmer C, Dasgupta R, Langham MR Jr",,Polites SF,Pediatr Blood Cancer,2025,2025/09/04,Pediatric blood & cancer,,
40899218,A Novel Case of Nerve Biopsy Proven Wild Type Transthyretin (TTR) Amyloidosis.,"Daley CM, Skolka MP, Engelstad JK, Rech KL, Dyck PJB",,Daley CM,J Peripher Nerv Syst,2025,2025/09/04,Journal of the peripheral nervous system : JPNS,,
40899166,Targeting stem cells with oncolytic viruses: a mathematical modelling approach.,"Jahedi S, Kaveh K, Watmough J",,Jahedi S,Math Biosci Eng,2025,2025/09/04,Mathematical biosciences and engineering : MBE,,
40898879,Progressive Supranuclear Palsy-A Global Review.,"Kukkle PL, Neupane R, Pantelyat A, Wills AM, Jabbari E, Dopper EGP, Kovacs GG, Hoglinger G, Aiba I, Litvan I, Ganguly J, Whitwell JL, Ma J, Okeng'O K, Skakibara R, Forrest S, Lorenzl S, Zewde YZ, Compta Y, Morris HR, MDS‐PSP Study Group",,Kukkle PL,Mov Disord Clin Pract,2025,2025/09/04,Movement disorders clinical practice,,
40898647,Neuropathological Characterisation of McLeod Syndrome With a Proposed New Grading System.,"Reuss AM, Renerts K, Hortobágyi T, Geser F, Haybaeck J, Danek A, Fuhr P, Udd B, Zeman A, Ross RR, Rushing EJ, Jung HH",,Reuss AM,Neuropathol Appl Neurobiol,2025,2025/09/04,Neuropathology and applied neurobiology,,
40898402,Carcinosarcoma Arising in an Eccrine Spiradenoma and Presenting With Metastasis: Case Report and Literature Review.,"Marinelli LM, Orrock JM, Folpe AL",,Marinelli LM,J Cutan Pathol,2025,2025/09/04,Journal of cutaneous pathology,,
40898384,Improving immune-related health outcomes post-cesarean birth with a gut microbiome-based program: A randomized controlled trial.,"Nieto PA, Nakama C, Trachsel J, Goad D, Soderborg TK, Tan DS, Orlandi A, Yuan Q, Song E, Mueller NT, Mars RA, Hoy CS, Sukhum KV",,Nieto PA,Pediatr Allergy Immunol,2025,2025/09/04,Pediatric allergy and immunology : official publication of the European Society of Pediatric Allergy and Immunology,,
40897968,Estimating Health Condition Prevalence Among a Statewide Cohort with Recent Homelessness or Incarceration.,"Zellmer L, Van Siclen R, Bodurtha P, Drawz PE, Waring SC, Chamberlain AM, Sabayan B, Johnson SG, Margolis K, Rossom R, Vickery KD, Winkelman TNA, Minnesota Electronic Health Record Consortium",,Zellmer L,J Gen Intern Med,2025,2025/09/04,Journal of general internal medicine,,
40897878,Enucleation for insulinoma: consolidating evidence through systematic review and meta-analysis.,"Alogakos M, Nakanishi H, Athanasiadis DI, Farsi S, Shreehari Suresh, Witkowiak MM, Abdulsalam FAM, Than CA, McKenzie TJ, Ceppa EP",,Alogakos M,Surg Endosc,2025,2025/09/04,Surgical endoscopy,,
40897446,The role of α(2)-adrenergic mechanisms in sympathetic baroreflex control of human blood pressure.,"Spafford JE, Limberg JK, Harvey RE, Wiggins CC, Iannarelli NJ, Senefeld JW, Nicholson WT, Curry TB, Joyner MJ, Shoemaker JK, Baker SE, Klassen SA",,Spafford JE,Am J Physiol Heart Circ Physiol,2025,2025/09/04,American journal of physiology. Heart and circulatory physiology,,
40894132,Who Makes It Through the Funnel? Sociodemographic Drivers of Recruitment Completion into an AI-Ready Digital Speech Bank.,"Nejat P, Bachman AD, Stubbs VM, Duffy JR, Stricker JL, Herasevich V, Jones DT, Utianski RL, Botha H",,Nejat P,medRxiv,2025,2025/09/04,medRxiv : the preprint server for health sciences,,
40893576,Subcutaneous Leukemia Cutis as the Initial Manifestation of CD23 Negative CLL/SLL in a Patient With Rheumatoid Arthritis on Chronic TNF-Alpha Inhibition.,"Ahmed N, Rashid S, Kutaish N, Ahmed MM",,Ahmed N,Case Rep Hematol,2025,2025/09/04,Case reports in hematology,,
40893425,The Efficacy and Safety of Seladelpar for Primary Biliary Cholangitis: A Systematic Review and Meta-Analysis.,"Abuelazm M, Alsakarneh S, Tanashat M, Manasrah A, Ibrahim AA, Parajuli S, Eltaly H, Amin AM",,Abuelazm M,JGH Open,2025,2025/09/04,JGH open : an open access journal of gastroenterology and hepatology,,
40891773,Neurovascular Sparing Transposition of Pterygopalatine Fossa: Anatomical Principles and Techniques.,"Agosti E, Alexander AY, Leonel LCPC, Mondesir R, Graepel S, Peris-Celda M, Pinheiro-Neto CD",,Agosti E,Laryngoscope,2025,2025/09/04,The Laryngoscope,,
40891591,"Contemporary genitourinary fistula management: treatment, trends, and innovations.","Wei N, Pfeuti C, Linder BJ",,Wei N,Curr Opin Obstet Gynecol,2025,2025/09/04,Current opinion in obstetrics & gynecology,,
40889801,Global usage of spinal cord stimulation therapy for chronic pain syndromes: a systematic review and meta-analysis.,"Vu PD, Mamun N, Feng L, Krause KJ, Huh B, D'Souza RS, Javed S",,Vu PD,Reg Anesth Pain Med,2025,2025/09/04,Regional anesthesia and pain medicine,,
40889391,Targeted biopsy of the ulnar nerve for amyloidosis with potential implications of a diagnostic and nondiagnostic biopsy: illustrative case.,"O'Driscoll CJL, Dyck PJB, Spinner RJ",,O'Driscoll CJL,J Neurosurg Case Lessons,2025,2025/09/04,Journal of neurosurgery. Case lessons,,
40886088,Participation of Women in Cardiovascular Trials From 2017 to 2023: A Systematic Review.,"Rivera FB, Magalong JV, Bantayan NRB, Tesoro N, Milan MJ, Purewal V, Pine PLS, Tsai CM, Navar AM, Mulvagh SL, Januzzi J, Gibson CM, Lala-Trindade A, Cheng S, Lara-Breitinger K, Guerrero M, Gulati M",,Rivera FB,JAMA Netw Open,2025,2025/09/04,JAMA network open,,
