pmid,title,authors,citation,first_author,journal_abbrev,year,pubdate,journal,affiliation,doi
40889163,The clinical utility of assessing coronary vasomotor dysfunction in angina with nonobstructive coronary artery.,"Nogami K, Lerman LO, Lerman A",,Nogami K,Curr Opin Cardiol,2025,2025/09/04,Current opinion in cardiology,,
40888787,Best Practices for Addressing Differences in Antimicrobial Resistance Through Quality Improvement Projects in Antimicrobial Stewardship in Low-Resource Settings.,"Kemper K, Abebe W, Bastos LSL, Berha AB, Bozza FA, Kesteman T, Llor C, Nasir N, Okorie M, Parke DM, Parker SK, Pattanaik D, Sarele TV, Sartino C, Jawed B, Sila F, Suleyman G, Cummins N",,Kemper K,Mayo Clin Proc,2025,2025/09/04,Mayo Clinic proceedings,,
40888786,Interleukin 1 Inhibition for Constrictive Pericarditis: A Novel Therapeutic Approach.,"Pathangey G, Narayanasamy H, Marcotte F, Luis SA, Ayoub C",,Pathangey G,Mayo Clin Proc,2025,2025/09/04,Mayo Clinic proceedings,,
40887794,Reassessing the Risk of Esophageal Cancer in Achalasia Post-Therapy: Findings From a Large United States Multi-Centre Retrospective Propensity-Matched Cohort Study.,"Perananthan V, Mohammed MF, Beran A, Hamid O, Codipilly DC, Snyder DL, Leggett C, Alexander JA, Vela M, Ravi K",,Perananthan V,Neurogastroenterol Motil,2025,2025/09/04,Neurogastroenterology and motility,,
40887551,Effects of volenrelaxin in worsening heart failure with preserved ejection fraction: a phase 2 randomized trial.,"Borlaug BA, Testani JM, Petrie MC, Wang Z, Cunningham J, Adams KF Jr, Amir O, Bělohlávek J, Bocchi E, Freitas A Jr, Hominal M, Kadokami T, Merkely B, Miller CA, Nuñez J, Verma S, Yilmaz MB, Oru E, Sam F",,Borlaug BA,Nat Med,2025,2025/09/04,Nature medicine,,
40887152,In Reply to Dimitroyannis.,"Malouff TD, Newpower M, Bush A, Seneviratne D, Ebner DK",,Malouff TD,Pract Radiat Oncol,2025,2025/09/04,Practical radiation oncology,,
40887045,European-based polygenic risk score and genome-wide association study of B-cell non-Hodgkin lymphoma subtypes in Israeli Jews and Palestinian Arabs.,"Kleinstern G, Robinson DP, Abu Seir R, Perlman R, Liu J, Jebrini N, Elyan H, Ben Yehuda D, Slager SL, Paltiel O",,Kleinstern G,Br J Haematol,2025,2025/09/04,British journal of haematology,,
40886976,Practice Changing Updates in Perioperative Medicine Literature 2024. A Systematic Review.,"Khambaty M, Silbert RE, Stephenson CR, Bartlett MA, Regan DW, Sanchez JJ, Sundsted KK, Mauck KF",,Khambaty M,Am J Med,2025,2025/09/04,The American journal of medicine,,
40886121,Discontinuation of Oral Glucocorticoids and Achievement of Remission in Patients With Eosinophilic Granulomatosis With Polyangiitis Treated With Benralizumab or Mepolizumab.,"Wechsler ME, Agmon-Levin N, Jayne DRW, Pagnoux C, Specks U, Börjesson Sjö L, Necander S, Shavit A, Walton C, Merkel PA",,Wechsler ME,ACR Open Rheumatol,2025,2025/09/04,ACR open rheumatology,,
40883967,Association of plasma Alzheimer's disease biomarkers with cognitive decline in cognitively unimpaired individuals.,"Cogswell PM, Wiste HJ, Therneau TM, Griswold ME, Mattsson-Carlgren N, Palmqvist S, Binette AP, Stomrud E, Bateman RJ, Barthelemy N, Braunstein JB, West T, Verghese PB, Machulda MM, Graff-Radford J, Algeciras-Schimnich A, Lowe VJ, Schwarz CG, Senjem ML, Gunter JL, Knopman DS, Vemuri P, Petersen RC, Hansson O, Jack CR Jr",,Cogswell PM,Alzheimers Dement,2025,2025/09/04,Alzheimer's & dementia : the journal of the Alzheimer's Association,,
40883794,The association between cardiometabolic index (CMI) and metabolic dysfunction-associated steatotic liver disease (MASLD): a systematic review and meta-analysis.,"Azarboo A, Fallahtafti P, Jalali S, Khanmohammadi S, Eslami M, Pourghazi F, Saadaeijahromi H",,Azarboo A,Diabetol Metab Syndr,2025,2025/09/04,Diabetology & metabolic syndrome,,
40882959,Patient-Driven Sharing of Health Information: A National Effort to Advance Equitable Interoperability.,"Galvin HK, Coughlin J, Sharko M, Grando MA, Jafari M, Mack S, English A, Petersen C",,Galvin HK,Appl Clin Inform,2025,2025/09/04,Applied clinical informatics,,
40880106,US State Statutes Addressing Unilateral Clinician Decisions About Life-Sustaining Treatment.,"Piscitello GM, Huber MT, Meyer L, Lyons PG, Parker WF, DeMartino ES",,Piscitello GM,JAMA Health Forum,2025,2025/09/04,JAMA health forum,,
40886137,High-Power Short-Duration Ablation Versus Conventional Power Ablation in Pulmonary Vein Isolation in Patients With Atrial Fibrillation: An Updated Systematic Review and Meta-Analysis of Randomized Controlled Trials.,"Cabral DCBI, Rivera A, Braga MAP, Passos BMF, Felix IF, Ternes CMP, Brigido ARD, de Carvalho GD, Deshmukh AJ, DeSimone CV",,Cabral DCBI,J Cardiovasc Electrophysiol,2025,2025/09/04,Journal of cardiovascular electrophysiology,,
40885591,The Reply.,"Ajmal M, Javed B, Kubba S, Singh K, Samady H, Lerman A, Corban M",,Ajmal M,Am J Med,2025,2025/09/04,The American journal of medicine,,
40842156,Exploiting viral infection/vaccination to focus high-affinity T cell populations into tumors using oncolytic viro-immunotherapy.,"Rios AV, Metko M, Tonne J, Thompson J, Kendall B, Chen A, Mudrick H, Masopust D, Irshad S, Barry M, Barry MA, Diaz RM, Vile R",,Rios AV,Mol Ther,2025,2025/09/04,Molecular therapy : the journal of the American Society of Gene Therapy,,
40884415,Preanalytical variables and analytes in liquid biopsy approach for brain tumors: A comprehensive review and recommendations from the RANO Group and the Brain Liquid Biopsy Consortium.,"Bettegowda C, Noushmehr H, Affinito A, Ahluwalia MS, Ansorge O, Ayasoufi K, Bagley S, Barnholtz-Sloan J, Best M, Brandsma D, Brodie C, Brüning-Richardson A, Castro AV, Chang SM, Condorelli G, Daher A, Datta V, de Groot J, French P, Galanis E, Golebiewska A, Hamerlik P, Hanemann CO, Holdhoff M, Huse J, Khasraw M, LeBlang S, Melin B, Mouliere F, O'Leary C, Rak J, Ray A, Robinson S, Rominiyi O, Roncaroli F, Rudà R, Seoane J, Sol N, van den Bent MJ, Vogelbaum MA, Walbert T, Watts C, Weiss T, Weller M, Wen PY, Wykes V, Yip S, Short SC, Soffietti R",,Bettegowda C,Neuro Oncol,2025,2025/09/04,Neuro-oncology,,
40884017,A phase 2 trial of hydroxychloroquine in individuals at risk for rheumatoid arthritis.,"Deane KD, Striebich CC, Feser ML, O'Dell JR, James JA, Sparks JA, Davis JM, Graf J, McMahon MA, Solow EB, Forbess L, Tiliakos A, Schiopu E, Danila MI, Horowitz DL, Kay J, Strickland CD, Guthridge JM, Arriens C, Grossman JM, Demoruelle MK, Bemis EA, Frazer-Abel A, Fleischer CL, Fox DA, Mikuls TR, Greenleaf M, York K, Walker S, Keyes-Elstein L, Byron M, Fedler J, Goldmuntz EA, Holers VM",,Deane KD,Arthritis Rheumatol,2025,2025/09/04,"Arthritis & rheumatology (Hoboken, N.J.)",,
40883532,ASO Visual Abstract: Impact of Time to Surgery Post Neoadjuvant Chemotherapy on Breast Cancer Outcomes: A Retrospective Study of Patients Enrolled in the I-SPY 2 Clinical Trial.,"Van Hassel J, Dimitroff K, Yau C, Mukhtar R, Boughey JC, Ladores V, Howard-McNatt MM, Jaskowiak N, Perlmutter J, DeMichele A, Yee D, Hylton N, Symmans WF, Van't Veer L, Rugo H, Esserman LJ, Shatsky R, Isaacs C, Kuerer H, Wallace AM, Prionas N, Tseng J, Reyna CR, Taunk N, Kesmodel S, Lee MC, Fox J, Piltin MA, Tchou J, Arciero CA, Postlewait LM, Sauder C, Rao R",,Van Hassel J,Ann Surg Oncol,2025,2025/09/04,Annals of surgical oncology,,
40883066,"Imagenomics and Ventricular Arrhythmia: The Scar, The Channel, The Variant.","Martini C, Scordo DM, Borrelli A, Scarà A, Sciarra L, Gallina S, Chahal CAA, Khanji MY, Mantini C, Ricci F",,Martini C,JACC Case Rep,2025,2025/09/04,JACC. Case reports,,
40882877,PARP inhibitors potentiate proton therapy end-of-range effects by accelerating replication forks and promoting transcription conflict.,"Han Y, Zhou Q, Dibbs A, Chen B, Weiskittel TM, Remmes NB, Wu Z, Ebner DK, Kloeber JA, Callaghan CM, Bendel AE, Mullikin TC, Laack NN, Xu-Welliver M, Lou Z, Mutter RW",,Han Y,Int J Radiat Oncol Biol Phys,2025,2025/09/04,"International journal of radiation oncology, biology, physics",,
40882718,International Magnetic Resonance Imaging Consensus for use in Luminal Crohn's Disease Trials and Clinical Practice.,"Caron B, Jairath V, Sands BE, Rubin DT, Allocca M, Laurent V, Novak K, Panaccione R, Bossuyt P, Bruining DH, Dignass A, Dotan I, Fletcher J, Fumery M, Furfaro F, Halfvarson J, Hart A, Kobayashi T, Cleveland NK, Kucharzik T, Laghi A, Lakatos PL, Leong RW, Loftus EV Jr, Louis E, Magro F, Olivera PA, Shaji S, Siegmund B, Vavricka SR, Danese S, Stoker J, Peyrin-Biroulet L",,Caron B,Clin Gastroenterol Hepatol,2025,2025/09/04,Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association,,
40882606,"An Educational Curriculum for Residents, Advanced Practice Providers, and Fellows in Cardiac Intensive Care Units.","Carnicelli AP, Senman BC, Miller PE, Dahiya G, Jentzer JC, Ambalavanan MS, Garfinkel AC, Zaas A, Poindexter E, Judge DP, Sinha SS, Berg DD, Elliott AM, Morrow DA, Katz JN",,Carnicelli AP,JACC Adv,2025,2025/09/04,JACC. Advances,,
40882514,Integrating microfluidic automation into thermoplastic devices for analysis of small volumes of blood.,"Amador-Hernandez JU, Gonzalez-Suarez AM, Stybayeva G, Caballero-Robledo GA, Garcia-Cordero JL, Revzin A",,Amador-Hernandez JU,Biosens Bioelectron,2025,2025/09/04,Biosensors & bioelectronics,,
40882500,"Diagnostic screening for epilepsy, functional neurological disorder, and other paroxysmal disorders: A clinical survey study.","Eden D, Karoly PJ, Brinkmann BH, Lundstrom BN, Gregg NM, Nurse ES, Anderson JR, Halamka JD, Freestone DR",,Eden D,Epilepsy Behav,2025,2025/09/04,Epilepsy & behavior : E&B,,
40873294,Conventional versus advanced imaging selection for endovascular treatment of basilar artery occlusion strokes.,"Chen H, Colasurdo M, Matsukawa H, Cunningham C, Maier I, Al Kasab S, Jabbour P, Kim JT, Wolfe SQ, Rai A, Starke RM, Psychogios MN, Samaniego EA, Goyal N, Yoshimura S, Cuellar H, Grossberg JA, Alawieh A, Alaraj A, Ezzeldin M, Romano DG, Tanweer O, Mascitelli J, Fragata I, Polifka A, Siddiqui F, Osbun J, Crosa R, Matouk C, Park MS, Levitt MR, Brinjikji W, Moss M, Dumont T, Daglioglu E, Williamson R Jr, Navia P, Leacy R, Chowdhry S, Altschul DJ, Spiotta AM, Kan P",,Chen H,Eur Stroke J,2025,2025/09/04,European stroke journal,,
40855859,Movement Disorder Following Hypoglycemic Encephalopathy in Mitochondrial 3-Hydroxy-3-methylglutaryl-CoA Synthase-2 (mHS) Deficiency.,"Osundiji MA, Chen A, Farris JD, Dhamija R",,Osundiji MA,Ann Intern Med Clin Cases,2025,2025/09/04,Annals of internal medicine. Clinical cases,,
40882232,Randomized controlled trials comparing cervical disc arthroplasty and anterior cervical discectomy and fusion outcomes in degenerative spine disease: a systematic review and meta-analysis.,"Yakdan S, Benedict B, Botterbush K, Lagisetty A, Kaleem MI, Alessio R, Hardi A, Javeed S, Ruiz-Cardozo MA, Yahanda AT, Wang J, Bydon M, Ray WZ, Greenberg JK",,Yakdan S,J Neurosurg Spine,2025,2025/09/04,Journal of neurosurgery. Spine,,
40880781,Ultrafast photophysics of a positive reversibly switchable fluorescent protein.,"Fatima A, He Y, Iuliano JN, Greetham GM, Malakar P, Hall C, Woroniecka HA, Richardson BC, French JB, Lukacs A, Tonge PJ, Meech SR",,Fatima A,Chem Sci,2025,2025/09/04,Chemical science,,
40880062,Patient-specific biomechanical modeling of intraoperative scoliosis correction on the 2-year outcomes for thoracolumbar/lumbar vertebral body tethering.,"Gay M, Cobetto N, Caouette C, Larson AN, Villemure I, Hoernschemeyer D, Boeyer M, El-Hawary R, Alanay A, Aubin CE",,Gay M,Spine Deform,2025,2025/09/04,Spine deformity,,
40879697,Real-World Outcomes of Transplant Ineligible Older Adults With Multiple Myeloma Treated With Novel Regimens: A Population-Based Retrospective Cohort Study.,"Abdallah N, Mian H, Seow H, Pond GP, Gayowsky A, Visram A, Costa LJ, Wildes TM, Fonseca R, Pawlyn C, Cook G, Kumar S, Chakraborty R",,Abdallah N,Am J Hematol,2025,2025/09/04,American journal of hematology,,
40879174,Pseudobulbar affect or dacrystic seizures? Clarifying the confusion.,"Ortiz-Guerrero G, So E, Britton JW",,Ortiz-Guerrero G,Epileptic Disord,2025,2025/09/04,Epileptic disorders : international epilepsy journal with videotape,,
40878717,Tricuspid valve replacement outcomes by baseline tricuspid regurgitation severity: the TRISCEND II trial.,"Lurz P, Hahn RT, Kodali S, Makkar R, Sharma RP, Davidson CJ, O'Neill BP, Yadav P, Zahr F, Chadderdon S, Eleid MF, Szerlip M, Smith R, Whisenant B, Garcia S, Kister T, Kipperman RM, Lim S, Saxon J, Kapadia S, Hermiller J, Mishell JM, Rassi A, Herrmann HC, Szeto W, Hausleiter J, Babaliaros V, Barker CM, Lindman BR, Latib A, Muhammad K, von Bardeleben RS, Summers M, Chetcuti S, Ailawadi G, Russo M, Rinaldi M, Chehab BM, Nickenig G, Stinis C, Inglessis-Azuaje I, Dhoble A, Chhatriwalla AK, Petrossian G, Shah P, Staniloae C, Williams M, Nores M, McCabe JM, Singh G, Baldus S, Rudolph V, Barb I, Klodell C, Gray W, Strote J, Sannino A, Grayburn P, Mack MJ, Leon MB, Thourani VH",,Lurz P,Eur Heart J,2025,2025/09/04,European heart journal,,
40876906,Global consensus statement on the management of pregnancy in inflammatory bowel disease.,"Mahadevan U, Seow CH, Barnes EL, Chaparro M, Flanagan E, Friedman S, Julsgaard M, Kane S, Ng S, Torres J, Watermeyer G, Yamamoto-Furusho J, Robinson C, Fisher S, Anderson P, Gearry R, Duricova D, Dubinsky M, Long M, Global Consensus Group for Pregnancy in IBD",,Mahadevan U,Gut,2025,2025/09/04,Gut,,
40866837,It's time to talk to emergency medical dispatchers: survey study on performance feedback and patient outcome follow-up to EMDs.,"Wanberg EJ, Scott G, Dostal KM, Mullan AF, McGuire SS",,Wanberg EJ,BMC Emerg Med,2025,2025/09/04,BMC emergency medicine,,
40864472,Inpatient and Outpatient Radiology Report Access After the 21st Century Cures Act.,"Pollock JR, Tariq A, Schmitz JJ, Varner J, Sharma U, Metcalfe AM, Tan N",,Pollock JR,JAMA Netw Open,2025,2025/09/04,JAMA network open,,
40864465,Low Measles Seropositivity in Vaccinated Children.,"Quach HQ, Jones SP, Joseph I, Powell AJ, Ovsyannikova IG, Warner ND, Grill DE, Johnson JB, Sasi RV, Ajithakumari AM, Prasad R, Reveendran R, Devakikutty J, Mohanakumari VV, Poland GA, Pillai MR, Jacob J, Kennedy RB",,Quach HQ,JAMA Netw Open,2025,2025/09/04,JAMA network open,,
40864454,Prevalence of Hidradenitis Suppurativa: A Meta-Analysis of Global Hidradenitis Suppurativa Atlas Studies.,"Bouazzi D, Nielsen SM, Hagan PG, Botvid S, Hove LS, Prens EP, Christensen R, Jemec GBE, GHiSA Group, Knecht-Gurwin K, Szepietowski JC, Anaba EL, Chehad AS, Zobiri S, Serradj A, Bhuiyan MSI, Noor T, Guillem P, Parvizi MM, Saki N, Alpsoy E, Vardar C, Kanni T, Giamarellos-Bourboulis EJ, Frew JW, Al Maharbi WHA, van Huijstee JC, Aarts P, Dewi ST, Febriana SA, Indrastuti N, Suryawati N, Pangastuti M, Adji A, Akhyar G, Nopriyati N, Hazlianda CP, Reyes-Baraona F, Matas C, Saeed H, Moodley A, Binamer Y, Kamil MAA, Jocic I, Mijuskovic Z, Mallawaarachchi K, Gangani C, Tusheva I, Boshkovski VB, Hu D, Geng S, Medianfar CE, Saunte DML, Chandran NS, van der Zee HH, Zouboulis CC, Benhadou F, Villumsen B, Alavi A, Ibekwe PU, Hamzavi IH, Ingram JR, Naik HB, Garg A, Boer J",,Bouazzi D,JAMA Dermatol,2025,2025/09/04,JAMA dermatology,,
40861161,Triple-mode point-of-care diagnostics for high-risk human papillomavirus in urine.,"Thai DA, Liu J, Gutierrez Ruiz A, Zhang Y, Walther-Antonio M, Liu Y",,Thai DA,Biosens Bioelectron X,2025,2025/09/04,Biosensors & bioelectronics: X,,
40861018,3D Bioprinted Chondrogenic Gelatin Methacrylate-Poly(ethylene glycol) Diacrylate Composite Scaffolds for Intervertebral Disc Restoration.,"Astudillo Potes MD, Tilton M, Mitra I, Liu X, Dashtdar B, Camilleri ET, Elder BD, Lu L",,Astudillo Potes MD,Int J Extrem Manuf,2025,2025/09/04,International journal of extreme manufacturing,,
40876050,Nurse-Led Virtual Anticoagulation Program Improves Quality and Reduces Cost.,"Negley K, Foster G, Mattson A, O'Connor C, Timm J",,Negley K,Nurs Adm Q,2025,2025/09/04,Nursing administration quarterly,,
40876002,"International, Multispecialty Expert Consensus on Nomenclature for Facial Paralysis.","Oyer SL, Baptista R, Boahene K, Borschel GH, Byrne P, Chuang DC, Dey JK, Diels J, Guerreschi P, Gur E, Hadlock T, Hetzler L, Kim J, Klebuc M, Labbé D, Lassaletta L, Loyo M, Mardini S, Miller MQ, Pepper JP, Rozen S, Snyder-Warwick A, Stephan S, Tzafetta K, Azizzadeh B",,Oyer SL,Facial Plast Surg Aesthet Med,2025,2025/09/04,Facial plastic surgery & aesthetic medicine,,
40875887,Safety and Efficacy of BCMA directed Chimeric Antigen Receptor T-Cell Therapy for the Treatment of Plasma Cell Leukemia.,"Galarza Fortuna GM, Peres LC, Nazarenko E, De Menezes Silva Corraes A, Hovanky V, Shune L, McGuirk JP, de Avila G, Khouri J, Dima D, Gaballa MR, Dhakal B, Forsberg PA, Godara A, Afrough A, Anderson LD Jr, Herr MM, Davis JA, Mann H, Purvey S, Clark WB, Htut MM, Beitinjaneh AM, Pereira DL, Kocoglu M, Ferreri CJ, Atrash S, Voorhees PM, Rossi AC, Richard S, Hashmi H, Patel KK, Sidana S, Lin Y, Hansen DK, Sborov DW",,Galarza Fortuna GM,Blood Adv,2025,2025/09/04,Blood advances,,
40875595,Beyond Platelet Counts: Assessing Safety of Post-Splenectomy TPO-RA Use in ITP.,"Alyamany R, Houghton DE, Sridharan M, Pruthi RK, Shah S, Godby RC, Wolanskyj-Spinner AP, Go RS",,Alyamany R,Blood Adv,2025,2025/09/04,Blood advances,,
40875593,"Cardiovascular Degeneration in Erdheim-Chester Disease: Prevalence, Burden, and Outcomes.","Tawfiq RK, Spears GM, Young JR, Mahowald M, Tobin WO, Patgunarajah U, Ruan GJ, Yi D, Zanwar S, Rech KL, Koster MJ, Acosta-Medina AA, Gruber LM, Ravindran A, Shah MV, Bennani NN, Alhaj Moustafa M, Hilal T, Sartori-Valinotti JC, Vassallo R, Ryu J, Davidge-Pitts C, Dasari S, Witzig TE, Go RS, Goyal G, Abeykoon JP",,Tawfiq RK,Blood Adv,2025,2025/09/04,Blood advances,,
40875581,The Importance of Geriatric Emergency Department Assessments: Recognizing Patient Risks and Value of Data in Research-A Reply.,"Hwang U, Cohen I, Carpenter C, Han L, Hung W",,Hwang U,Acad Emerg Med,2025,2025/09/04,Academic emergency medicine : official journal of the Society for Academic Emergency Medicine,,
40875358,Role of Long Chain Acyl-CoA Synthetases in MASH-driven Hepatocellular Carcinoma and Ferroptosis.,"Classon P, Wixom AQ, Calixto Mancipe N, Graham RP, Zhao Y, Tran N, Taner T, Povero D",,Classon P,Am J Physiol Gastrointest Liver Physiol,2025,2025/09/04,American journal of physiology. Gastrointestinal and liver physiology,,
